URL,positive_score,negative_score,polarity_score,subjectivity_score,average_sentence_length,percentage_complex_words,fog_index,word_count,avg_words_per_sentence,complex_words,syllable_count_per_word,personal_pronouns,average_word_length
https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,81,24,0.5428571376870749,0.12152777763712062,144.83333333333334,64.35185185185185,83.67407407407408,864,144.83333333333334,556,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",7.746527777777778
https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,38,13,0.49019606881968497,0.17708333271846066,288.0,73.26388888888889,144.50555555555556,288,288.0,211,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",8.097222222222221
https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,0,0,0.0,0.0,,,,0,,0,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",0.0
https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,35,27,0.12903225598335072,0.09281437111854136,334.5,61.227544910179645,158.29101796407187,668,334.5,409,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",7.336826347305389
https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,35,27,0.12903225598335072,0.09281437111854136,334.5,61.227544910179645,158.29101796407187,668,334.5,409,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",7.336826347305389
https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,48,12,0.5999999900000001,0.0959999998464,313.0,64.0,150.8,624,313.0,400,0,"{'I': 1, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",7.256
https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,34,10,0.5454545330578515,0.07457627106004022,197.33333333333334,64.57627118644068,104.76384180790961,590,197.33333333333334,381,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",7.450847457627119
https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,62,6,0.8235293996539794,0.07683615810526988,443.0,63.61581920903955,202.64632768361582,885,443.0,563,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",7.380790960451978
https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,0,0,0.0,0.0,,,,0,,0,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",0.0
https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,22,46,-0.3529411712802769,0.1249999997702206,272.5,64.70588235294117,134.88235294117646,544,272.5,352,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",7.430147058823529
https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,13,10,0.1304347769376184,0.12568305942249694,92.0,55.73770491803278,59.09508196721312,182,92.0,102,0,"{'I': 1, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",7.191256830601093
https://insights.blackcoffer.com/rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,30,16,0.3043478194706996,0.06764705872404844,340.5,47.35294117647059,155.14117647058825,680,340.5,322,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",6.895588235294118
https://insights.blackcoffer.com/rise-of-ott-platform-and-its-impact-on-entertainment-industry-by-the-year-2030/,23,3,0.7692307396449716,0.08666666637777778,300.0,55.333333333333336,142.13333333333333,300,300.0,166,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",7.033333333333333
https://insights.blackcoffer.com/rise-of-electric-vehicles-and-its-impact-on-livelihood-by-2040/,19,11,0.26666665777777804,0.05736137656336257,523.0,44.168260038240916,226.86730401529636,523,523.0,231,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",6.292543021032505
https://insights.blackcoffer.com/rise-of-electric-vehicle-and-its-impact-on-livelihood-by-the-year-2040/,23,14,0.24324323666910172,0.07459677404315167,496.0,53.83064516129033,219.93225806451616,496,496.0,267,0,"{'I': 1, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",6.866935483870968
https://insights.blackcoffer.com/oil-prices-by-the-year-2040-and-how-it-will-impact-the-world-economy/,27,26,0.01886792417230332,0.08803986696338893,602.0,45.348837209302324,258.93953488372097,602,602.0,273,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",6.383720930232558
https://insights.blackcoffer.com/an-outlook-of-healthcare-by-the-year-2040-and-how-it-will-impact-human-lives/,35,26,0.14754098118785278,0.10356536484963436,197.0,58.23429541595926,102.09371816638371,588,197.0,343,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",7.179966044142614
https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,0,0,0.0,0.0,,,,0,,0,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",0.0
https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,60,38,0.22448979362765517,0.15360501543322097,319.5,48.90282131661442,147.36112852664579,638,319.5,312,0,"{'I': 1, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",6.644200626959248
https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,66,38,0.26923076664201184,0.11724915432102688,887.0,64.59977452085683,380.63990980834274,887,887.0,573,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",7.431792559188275
https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,69,28,0.42268040801360407,0.13233287840063726,367.0,49.5225102319236,166.60900409276945,733,367.0,363,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",6.639836289222374
https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,62,26,0.40909090444214885,0.10126582266827869,125.0,53.39470655926352,71.35788262370541,869,125.0,464,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",6.905638665132336
https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,45,24,0.3043478216761185,0.11256117436776318,205.0,53.67047308319739,103.46818923327896,613,205.0,329,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",6.8890701468189235
https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,26,12,0.36842104293628836,0.10584958187785631,180.0,52.64623955431755,93.05849582172704,359,180.0,189,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",6.935933147632312
https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,0,0,0.0,0.0,,,,0,,0,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",0.0
https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,38,13,0.49019606881968497,0.14166666627314814,180.5,51.94444444444445,92.97777777777779,359,180.5,187,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",6.444444444444445
https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,67,41,0.24074073851165984,0.10334928219775187,1045.0,51.38755980861244,438.555023923445,1045,1045.0,537,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",6.6813397129186605
https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,50,69,-0.15966386420450535,0.10907424371303918,137.25,51.879010082493124,75.65160403299726,1091,137.25,566,0,"{'I': 0, 'we': 1, 'my': 0, 'ours': 0, 'us': 0}",6.481209899175068
https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,36,22,0.24137930618311543,0.09324758827452156,622.0,66.07717041800643,275.2308681672026,622,622.0,411,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",7.598070739549839
https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,31,29,0.03333333277777779,0.09132420077424018,657.0,47.48858447488584,281.7954337899543,657,657.0,312,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",6.519025875190259
https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,66,24,0.46666666148148156,0.12430939209349531,362.5,53.591160220994475,166.4364640883978,724,362.5,388,0,"{'I': 11, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",7.100828729281768
https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,0,0,0.0,0.0,,,,0,,0,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",0.0
https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,26,0,0.9999999615384629,0.09594095905556842,271.0,60.88560885608856,132.75424354243543,271,271.0,165,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",7.472324723247232
https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,79,39,0.33898304797471995,0.15147625141017168,779.0,49.29396662387677,331.3175866495507,779,779.0,384,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",6.668806161745828
https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,27,0,0.9999999629629643,0.05567010297799979,485.0,56.08247422680412,216.43298969072168,485,485.0,272,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",7.032989690721649
https://insights.blackcoffer.com/evolution-of-advertising-industry/,14,6,0.399999980000001,0.052770448409576655,379.0,65.4353562005277,177.7741424802111,379,379.0,248,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",7.7071240105540895
https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,3,4,-0.1428571224489825,0.04666666635555556,150.0,62.66666666666667,85.06666666666668,150,150.0,94,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",7.253333333333333
https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,0,0,0.0,0.0,,,,0,,0,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",0.0
https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,24,69,-0.4838709625390219,0.13381294944775116,695.0,54.67625899280576,299.8705035971223,695,695.0,380,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",6.952517985611511
https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,17,15,0.06249999804687507,0.09090909065082645,352.0,55.11363636363637,162.84545454545457,352,352.0,194,0,"{'I': 1, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",6.840909090909091
https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,58,38,0.20833333116319447,0.11254396235340684,853.0,53.106682297772565,362.44267291910904,853,853.0,453,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",6.871043376318875
https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,41,3,0.863636344008265,0.1325301200827406,332.0,54.81927710843374,154.72771084337353,332,332.0,182,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",7.099397590361446
https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,5,1,0.6666665555555741,0.029850746120145544,201.0,39.30348258706468,96.12139303482587,201,201.0,79,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",6.45273631840796
https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,31,9,0.5499999862500004,0.06700167492964544,299.0,40.20100502512563,135.68040201005027,596,299.0,240,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",6.214405360134004
https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,25,8,0.5151514995408637,0.09295774621702044,355.0,58.87323943661972,165.5492957746479,355,355.0,209,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",7.169014084507042
https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,15,8,0.3043478128544429,0.14285714196983143,161.0,61.49068322981367,88.99627329192548,161,161.0,99,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",7.583850931677019
https://insights.blackcoffer.com/how-we-forecast-future-technologies/,5,0,0.99999980000004,0.05494505434126314,91.0,54.94505494505495,58.378021978021984,91,91.0,50,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",7.373626373626373
https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,23,36,-0.22033897931628849,0.16164383517357853,365.0,42.73972602739726,163.0958904109589,365,365.0,156,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",6.315068493150685
https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,9,2,0.636363578512402,0.1358024674592288,81.0,51.85185185185185,53.14074074074074,81,81.0,42,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",6.617283950617284
https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,48,19,0.43283581443528635,0.10501567381658986,160.25,62.695924764890286,89.17836990595612,638,160.25,400,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",7.61128526645768
https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,10,18,-0.28571427551020445,0.10894941591848477,257.0,54.08560311284047,124.4342412451362,257,257.0,139,0,"{'I': 1, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",7.035019455252918
https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,23,37,-0.23333332944444451,0.1255230122897008,478.0,50.2092050209205,211.28368200836823,478,478.0,240,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",6.7468619246861925
https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,26,49,-0.30666666257777786,0.08503401350903173,882.0,58.27664399092971,376.11065759637194,882,882.0,514,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",7.401360544217687
https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,43,23,0.30303029843893486,0.08695652162456322,759.0,46.6403162055336,322.25612648221346,759,759.0,354,0,"{'I': 1, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",6.6310935441370225
https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,34,26,0.13333333111111115,0.08356545949364143,718.0,46.37883008356546,305.7515320334262,718,718.0,333,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",6.497214484679666
https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,25,7,0.5624999824218756,0.08963585409065587,357.0,55.46218487394958,164.98487394957985,357,357.0,198,0,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",6.73109243697479
